Dialogue_ID,Utterance_ID,Recognition_ID,Speaker,Utterance,Actual_Emotion,Predicted_Emotion
112,16,112_16,Guy,"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",joy,surprise
112,17,112_17,Phoebe,A little.   Now youre talking.,neutral,joy
112,18,112_18,Guy,Would you like to go out and have a cup of coffee?,neutral,joy
112,19,112_19,Phoebe,I-I-Id love to. Let me just tell my friend.,joy,joy
112,20,112_20,Monica,"Ooh, an ink stain! Hey, can I watch how you get this out?",joy,joy
112,21,112_21,Phoebe,She mustve left.,neutral,sadness
113,0,113_0,Ross,Monica! Stop throwing it so hard! We're on the same team!,anger,anger
113,1,113_1,Chandler,Four hours? You guys have been doing this for four hours?,surprise,surprise
113,2,113_2,Joey,That's right baby.,joy,joy
113,3,113_3,Chandler,"All right, let me in.",neutral,neutral
113,4,113_4,Monica,No-no! Don't do it! Don't!,fear,fear
113,5,113_5,Chandler,What?,surprise,surprise
113,6,113_6,Monica,He's a dropper!,anger,anger
113,7,113_7,Joey,"Oh yeah, that's right!",anger,joy
113,8,113_8,Chandler,I'm not a dropper!,anger,anger
113,9,113_9,Ross,"It's really a uh-uh three person game, y'know?",neutral,neutral
113,10,113_10,Chandler,It's throwing and catching!,anger,neutral
113,11,113_11,Ross,All right.,neutral,neutral
113,12,113_12,Chandler,Oh! Oh! That's so hard.,surprise,surprise
113,13,113_13,Joey,"Whoa-whoa you guys, it's not a cat!",anger,surprise
113,14,113_14,Monica,Oh myOh good God!,surprise,surprise
113,15,113_15,Rachel,"I give up you guys, I don't know what I'm going to do with this thing!",anger,sadness
113,16,113_16,Ross,"Baking it didn't help, huh?",neutral,sadness
115,0,115_0,Sarah,"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",joy,joy
115,1,115_1,Ross,"Just admit it Chandler, you have no backhand.",neutral,anger
115,2,115_2,Chandler,"Excuse me little one, I have a very solid backhand.",anger,joy
115,3,115_3,Ross,Shielding your face and shrieking like a girl... is not a backhand.,disgust,anger
115,4,115_4,Chandler,I was shrieking... like a Marine.,neutral,anger
115,5,115_5,Ross,All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,neutral,joy
117,0,117_0,The Instructor,"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",neutral,neutral
117,1,117_1,Ross,Its a great class.,joy,joy
117,2,117_2,The Instructor,Thanks.,neutral,neutral
117,3,117_3,Ross,"Yeah, yeah, I was watching.",neutral,neutral
117,4,117_4,Ross,"Umm, hey, a couple of questions though.",neutral,neutral
117,5,117_5,Ross,"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",fear,surprise
117,6,117_6,The Instructor,"Well, she would take her keys and try to jam them",neutral,anger
117,7,117_7,Ross,No. No-no. No. What would,anger,anger
117,8,117_8,The Instructor,Who? Me the attacker?,surprise,surprise
116,0,116_0,Lydia,She's not much of a phone person.,neutral,neutral
116,1,116_1,Joey,"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",neutral,anger
116,2,116_2,Lydia,"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",anger,disgust
116,3,116_3,Joey,"Ok, look, maybe I should just go.",neutral,sadness
116,4,116_4,Lydia,Maybe you should.,anger,anger
116,5,116_5,Joey,"Good luck, and uh, take care, huh?",sadness,sadness
116,6,116_6,Joey,You know what the Celtics problem is? They let the players run the team.,neutral,anger
116,7,116_7,Lydia,"Oh, that is so not true.",neutral,anger
116,8,116_8,Joey,"Oh, it is.",neutral,anger
116,9,116_9,Lydia,It isn't.,neutral,anger
116,10,116_10,Joey,It is.,neutral,anger
116,11,116_11,Lydia,Isn't!,anger,anger
118,0,118_0,Dana,"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",sadness,sadness
118,1,118_1,Dana,"Oh, I wish there was something I can do to make you feel better.",sadness,sadness
118,2,118_2,Chandler,No-noReally?!,surprise,surprise
118,3,118_3,Dana,Of course!,joy,joy
118,4,118_4,Chandler,"Well, it just hurts so bad. I uh",sadness,sadness
118,5,118_5,Dana,"Ohh, Im sorry.",sadness,sadness
118,6,118_6,Chandler,Well maybe there is one thing you can do.,neutral,sadness
118,7,118_7,Dana,What?! Anything! Anything!,joy,surprise
118,8,118_8,Chandler,"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",neutral,surprise
118,9,118_9,Chandler,"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",fear,surprise
118,10,118_10,Dana,Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise,sadness
118,11,118_11,Chandler,"Well, the heart wants what it wants. Ill see you later.",neutral,sadness
119,0,119_0,Monica,"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral,neutral
119,1,119_1,Phoebe,"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",sadness,surprise
119,2,119_2,Monica,Theyre all Chandler.,neutral,surprise
119,3,119_3,Phoebe,Chandler sucks! He couldnt have gotten this good!,surprise,anger
119,4,119_4,Chandler,I did.  But it came at a price.,neutral,sadness
119,5,119_5,Monica,But Ben is coming over tonight and he cant see this.,fear,sadness
119,6,119_6,Chandler,"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise,surprise
121,0,121_0,Monica,"Y'know, I love doing crossword puzzles with you honey!",joy,joy
121,1,121_1,Joey,"Aww, me too. Now let's finish this and go to bed.",joy,joy
121,2,121_2,Monica,"Okay! There's only one left, three letter word, not dog but",neutral,joy
121,3,121_3,Joey,Cat.,neutral,joy
121,4,121_4,Monica,Yes! You are so smart!  I love you.,joy,joy
121,5,121_5,Joey,I love you too.,joy,joy
122,0,122_0,Chandler,"I never sucked, I actually didn't want you to know how good I was!",neutral,joy
122,1,122_1,Monica,Why?,surprise,surprise
122,2,122_2,Chandler,I don't know.,neutral,neutral
122,3,122_3,Monica,This is so great! Now we can enter into doubles tournaments!,joy,joy
122,4,122_4,Chandler,That's,neutral,neutral
120,0,120_0,Chandler,Sure!,joy,neutral
120,1,120_1,Monica,"Okay, I was thinking we should have a beautiful guest room, right?",neutral,neutral
120,2,120_2,Monica,With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy,joy
120,3,120_3,Monica,And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy,joy
120,4,120_4,Monica,"Okay, whatever, I really havent thought about it that much.",neutral,sadness
120,5,120_5,Chandler,"Well, I like that idea.",joy,neutral
120,6,120_6,Chandler,Obviously!,joy,joy
120,7,120_7,Chandler,"I was thinking maybe-maybe-maybe it could be a game room, yknow?",neutral,joy
120,8,120_8,Chandler,"I mean you can buy old arcade games like uh, like",neutral,joy
120,9,120_9,Monica,No.,disgust,sadness
120,10,120_10,Chandler,"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",joy,disgust
120,11,120_11,Monica,"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust,sadness
120,12,120_12,Chandler,"So, thats it?",surprise,anger
120,13,120_13,Monica,I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral,disgust
120,14,120_14,Chandler,Which is why,neutral,neutral
120,15,120_15,Monica,What do you have against the beautiful guest room?,anger,anger
120,16,120_16,Chandler,"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",anger,joy
120,17,120_17,Monica,Are you mocking me?,anger,anger
120,18,120_18,Chandler,"No, Im not mocking you,  or you beautiful guest room.",neutral,anger
123,0,123_0,Monica,"Hey. Okay, I gave him another chance, but Tim has",neutral,sadness
123,1,123_1,Phoebe,But,neutral,sadness
123,2,123_2,Monica,"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust,anger
123,3,123_3,Phoebe,"Okay. Okay, but you cant fire him today.",neutral,sadness
123,4,123_4,Monica,Why not?!,anger,anger
123,5,123_5,Phoebe,Because Im dumping him today.,neutral,anger
123,6,123_6,Monica,What?! You said he was sweet!,surprise,surprise
123,7,123_7,Phoebe,He,neutral,surprise
123,8,123_8,Monica,Just dont pick up your phone.,neutral,anger
123,9,123_9,Phoebe,"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust,anger
123,10,123_10,Monica,What? So now Im not allowed to fire him?,surprise,anger
123,11,123_11,Phoebe,"You cant fire him and dump him the same day, hell kill himself.",sadness,sadness
123,12,123_12,Monica,"Okay well then, Ill fire him today and you go out with him for another week.",neutral,anger
123,13,123_13,Phoebe,"Are you kidding?! Another week with that sip, Ill kill",disgust,anger
123,14,123_14,Monica,"Okay well, then well both do it today and hell just have to deal with it!",neutral,anger
123,15,123_15,Phoebe,Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,sadness,anger
124,0,124_0,Ticket Counter Attendant,This is the final boarding call for Flight 664 to Yemen.,neutral,neutral
124,1,124_1,Chandler,"Well, I-I guess I gotta go.",sadness,sadness
124,2,124_2,Janice,"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",sadness,sadness
124,3,124_3,Chandler,"Well, just until we find an energy source to replace fuel.",neutral,neutral
124,4,124_4,Janice,"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",neutral,sadness
124,5,124_5,Chandler,"Okay, good-bye. Good-bye.",sadness,neutral
124,6,124_6,Janice,Chandler?,neutral,sadness
124,7,124_7,Chandler,No!,anger,anger
124,8,124_8,Janice,Chandler!,surprise,sadness
124,9,124_9,Chandler,Janice!,surprise,anger
124,10,124_10,Chandler,There you are!,surprise,joy
124,11,124_11,Chandler,There you are!,surprise,joy
124,12,124_12,Chandler,"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sadness,sadness
124,13,124_13,Janice,No! No! I wanna see you take-off.,neutral,joy
124,14,124_14,Chandler,"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",joy,sadness
127,0,127_0,Rachel,What the hell was that?!,anger,anger
127,1,127_1,Ross,A lesson in the importance of unagi.,neutral,surprise
127,2,127_2,Phoebe,"Ohh,",neutral,surprise
127,3,127_3,Ross,"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",neutral,anger
127,4,127_4,Rachel,"All right, so we werent",neutral,neutral
127,5,127_5,Ross,"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",neutral,sadness
126,0,126_0,Rachel,Its so secluded up here.,neutral,sadness
126,1,126_1,Paul,I know. I like it up here.,joy,neutral
126,2,126_2,Rachel,I feel like were the only two people in the world.  Oops. Sorry.,joy,sadness
126,3,126_3,Paul,Whats the matter honey? Did you see a little mouse?,neutral,surprise
126,4,126_4,Rachel,"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",fear,fear
126,5,126_5,Paul,"Honey, we dont have any bears here.",neutral,neutral
126,6,126_6,Rachel,"Well, okay. Would-would you get me a",neutral,fear
126,7,126_7,Paul,Okay. Ill be right back.,neutral,neutral
126,8,126_8,Rachel,Okay.  What?! What are you doing here?!,surprise,anger
126,9,126_9,Ross,What are,neutral,anger
126,10,126_10,Rachel,I came with Paul!,anger,surprise
126,11,126_11,Ross,"Yeah, I recognize the ankles!",neutral,surprise
126,12,126_12,Rachel,Get up!,anger,anger
126,13,126_13,Paul,Here you go honey!,joy,joy
126,14,126_14,Rachel,Ahh. Thank you!,joy,joy
126,15,126_15,Paul,Diet Coke,neutral,neutral
128,0,128_0,Brenda,What are you doing?,neutral,surprise
128,1,128_1,Chandler,Im leaning. This is where I lean.,neutral,neutral
128,2,128_2,Brenda,Okay. (Goes over and fluffs up the pillows on the couch.,neutral,neutral
128,3,128_3,Chandler,Brenda a bee!,fear,surprise
128,4,128_4,Brenda,What?,surprise,surprise
128,5,128_5,Chandler,Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,anger,surprise
128,6,128_6,Brenda,I think I know whats going on here.,disgust,anger
128,7,128_7,Chandler,You do?,neutral,surprise
128,8,128_8,Brenda,"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",disgust,anger
128,9,128_9,Chandler,I totally understand.  Can I,neutral,sadness
125,0,125_0,Rachel,Hi!,joy,joy
125,1,125_1,Joey,Hey.,neutral,neutral
125,2,125_2,Phoebe,"HeyOoh, hows Hilda? Is she working out?",neutral,neutral
125,3,125_3,Rachel,"Ohh, my new assistant is working out, yes.",neutral,joy
125,4,125_4,Joey,Was she happy you gave her the job?,neutral,surprise
125,5,125_5,Rachel,"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral,joy
125,6,125_6,Joey,Hello?,neutral,neutral
125,7,125_7,Joey,Oh hey!,surprise,joy
125,8,125_8,Joey,"Can you, can you hang on a second?",neutral,neutral
125,9,125_9,Joey,Its the producers over at Mac and C.H.E.E.S.E.,neutral,neutral
125,10,125_10,Joey,can you excuse me for a minute?,neutral,neutral
125,11,125_11,Joey,"Hey, funny you should call.",joy,joy
125,12,125_12,Joey,I was just looking over next weeks script.,neutral,neutral
125,13,125_13,Joey,Canceled?!,surprise,surprise
125,14,125_14,Joey,Like theyre taking it off the air?,surprise,sadness
125,15,125_15,Joey,Ohh.,neutral,surprise
125,16,125_16,Joey,"All right, see you Monday.",neutral,sadness
125,17,125_17,Joey,Were not even shootin them anymore?!!,surprise,anger
125,18,125_18,Joey,"All right, bye!",anger,anger
125,19,125_19,Joey,They canceled Mac and C.H.E.E.S.E!,anger,sadness
125,20,125_20,Phoebe,Sorry.,sadness,sadness
125,21,125_21,Rachel,Im sorry Joey.,sadness,sadness
125,22,125_22,Joey,Why would they do that?! It was a good show right?!,surprise,anger
129,0,129_0,Director,"All right, let's do it!",joy,joy
129,1,129_1,Director,"No, no, no. What was that?",surprise,surprise
129,2,129_2,Joey,"I know, it was the best I could get out of them.",neutral,sadness
129,3,129_3,Director,"Well, people!",sadness,anger
129,4,129_4,Joey,"People, people, people.",neutral,anger
129,5,129_5,Director,"Let's try it again, and this time let's watch everybody watch Joey.",neutral,anger
129,6,129_6,Director,Show 'em how it's done.,neutral,joy
129,7,129_7,Director,Count it off.,neutral,neutral
131,0,131_0,Rachel,Hi.,neutral,neutral
131,1,131_1,Joey,Hey!,joy,joy
131,2,131_2,Phoebe,Hey! So how was the doctor?,neutral,neutral
131,3,131_3,Rachel,"Oh, everything went great.",joy,joy
131,4,131_4,Phoebe,Good.,neutral,neutral
131,5,131_5,Ross,"Oh hey, show them the picture of your uterus.",neutral,surprise
131,6,131_6,Phoebe,Oh.,joy,surprise
131,7,131_7,Joey,I dont see the baby. Where is it?,neutral,anger
131,8,131_8,Rachel,"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",joy,sadness
130,0,130_0,Emily,So what did he decide? Does your Uncle Nathan get an invite or not?,neutral,neutral
130,1,130_1,Ross,"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",disgust,disgust
130,2,130_2,Ross,"Yeah, invite him?",neutral,disgust
130,3,130_3,Ross,"Hey, did I do these neat enough?",neutral,joy
130,4,130_4,Emily,"Yeah, theyre fine.",neutral,neutral
130,5,130_5,Ross,Yeah?,joy,neutral
130,6,130_6,Emily,"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",surprise,surprise
130,7,130_7,Ross,Sure. Why not?,neutral,neutral
130,8,130_8,Emily,Really?,surprise,surprise
130,9,130_9,Ross,Yeah?,neutral,neutral
130,10,130_10,Emily,I dont think Id be comfortable with any of my old lovers there.,sadness,sadness
130,11,130_11,Ross,"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",fear,sadness
130,12,130_12,Emily,"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",sadness,sadness
130,13,130_13,Emily,But its absolutely your decision.,neutral,neutral
130,14,130_14,Emily,More tea?,neutral,neutral
130,15,130_15,Ross,Yeah sure.,neutral,neutral
130,16,130_16,Emily,Earl Grey?,neutral,neutral
130,17,130_17,Ross,"Huh? Yeah, fine, invite whoever you want.",neutral,anger
134,0,134_0,Ross,What happened?,surprise,surprise
134,1,134_1,Chandler,"Hes not gonna make it, hes stuck in Chicago.",sadness,sadness
